Sales office's Description,Invoice No.,Invoice Line Item No.,Invoice Date,Material,Material Description,Quantity,UOM,Sales Order No.,Sales Order  Item No.,Sales Order Type,Customer purchase order number,Payment Terms,Sold-to Party,Sold-to Name,Ship-to Party,Ship-to Name,Bill-to Party,Bill-to Name,Payer,Payer Name,Sales Rep,Sales Rep Name,Delivery No.,Delivery Item No.
IR,RB15959518,40,21-01-19,ENJQ17090-DR000200,OLESTER Q1709,"1,000.000",KG,1000177675,40,ZGOR,GWK1901-00026,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000149540,40
IR,RB15959574,10,22-01-19,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000177862,10,ZGOR,RWK1901-00088,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000149744,10
IR,RB15959574,20,22-01-19,ENR286000-DR000200,U-VAN 28-60,"2,000.000",KG,1000177862,20,ZGOR,RWK1901-00088,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000149744,20
IR,RB15959574,30,22-01-19,ENR925T70-DR000200,U-VAN 925T-70,"2,000.000",KG,1000177862,30,ZGOR,RWK1901-00088,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000149744,30
IR,RB15959589,10,22-01-19,ENF787000-DR000200,ALMATEX 787,400.000,KG,1000178432,10,ZGOR,WK1901-00286,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000149760,10
IR,RB15959589,20,22-01-19,ENJQC418H-DR000200,OLESTER QC418HT,"1,600.000",KG,1000178432,20,ZGOR,WK1901-00286,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000149760,20
IR,RB15959590,10,22-01-19,ENFC20700-DR000200,ALMATEX C207,200.000,KG,1000178466,10,ZGOR,WK1901-00290,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000149777,10
IR,RB15959591,10,22-01-19,ENRMB20T0-DR000200,U-VAN MB20T,"2,000.000",KG,1000177960,10,ZGOR,GWK1901-00035,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000149680,10
IR,RB15959592,10,22-01-19,ENRMB20T0-DR000200,U-VAN MB20T,"2,000.000",KG,1000177863,10,ZGOR,RWK1901-00089,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000149681,10
IR,RB15959592,20,22-01-19,ENFB303T0-DR000200,ALMATEX B303T,"3,000.000",KG,1000177863,20,ZGOR,RWK1901-00089,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000149681,20
IR,RB15959593,10,22-01-19,ENRMB20T0-DR000200,U-VAN MB20T,"1,000.000",KG,1000177014,10,ZGOR,RWK1901-00028,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000149684,10
IR,RB15959594,40,22-01-19,ENRMB20T0-DR000200,U-VAN MB20T,"1,000.000",KG,1000175864,40,ZGOR,GWK1812-00067,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000149778,10
IR,RB15959595,60,22-01-19,ENRMB20T0-DR000200,U-VAN MB20T,400.000,KG,1000175827,60,ZGOR,RWK1812-00256,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000149779,10
IR,RB15959606,10,23-01-19,ENJQC418H-DR000200,OLESTER QC418HT,"1,000.000",KG,1000178426,10,ZGOR,GWK1901-00044,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000149820,10
IR,RB15959607,10,23-01-19,ENR48B000-DR000200,U-VAN 48B,"3,000.000",KG,1000177677,10,ZGOR,GWK1901-00027,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000149824,10
IR,RB15959651,10,24-01-19,ENFC20100-DR000200,ALMATEX C201,800.000,KG,1000178592,10,ZGOR,WK1901-00317,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000149971,10
IR,RB15959651,20,24-01-19,ENJQ17090-DR000200,OLESTER Q1709,200.000,KG,1000178592,20,ZGOR,WK1901-00317,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000149971,20
