Sales office's Description,Invoice No.,Invoice Line Item No.,Invoice Date,Material,Material Description,Quantity,UOM,Sales Order No.,Sales Order  Item No.,Sales Order Type,Customer purchase order number,Payment Terms,Sold-to Party,Sold-to Name,Ship-to Party,Ship-to Name,Bill-to Party,Bill-to Name,Payer,Payer Name,Sales Rep,Sales Rep Name,Delivery No.,Delivery Item No.
IR,RB15945969,20,03-01-18,ENR925T70-DR000200,U-VAN 925T-70,"2,000.000",KG,1000136825,20,ZGOR,RWK1712-00147,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000114331,20
IR,RB15945969,30,03-01-18,ENRMB20T0-DR000200,U-VAN MB20T,"1,000.000",KG,1000136825,30,ZGOR,RWK1712-00147,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000114331,30
IR,RB15945969,40,03-01-18,ENFB303T0-DR000200,ALMATEX B303T,"1,000.000",KG,1000136825,40,ZGOR,RWK1712-00147,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000114331,40
IR,RB15946067,10,05-01-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000137179,10,ZGOR,GWK1712-00065,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000114746,10
IR,RB15946067,20,05-01-18,ENR225000-DR000200,U-VAN 225,200.000,KG,1000137179,20,ZGOR,GWK1712-00065,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000114746,20
IR,RB15946067,30,05-01-18,ENR286000-DR000200,U-VAN 28-60,400.000,KG,1000137179,30,ZGOR,GWK1712-00065,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000114746,30
IR,RB15946067,40,05-01-18,ENR48B000-DR000200,U-VAN 48B,"2,000.000",KG,1000137179,40,ZGOR,GWK1712-00065,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000114746,40
IR,RB15946067,50,05-01-18,ENR925T70-DR000200,U-VAN 925T-70,"2,000.000",KG,1000137179,50,ZGOR,GWK1712-00065,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000114746,50
IR,RB15946067,60,05-01-18,ENRMB20T0-DR000200,U-VAN MB20T,"2,000.000",KG,1000137179,60,ZGOR,GWK1712-00065,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000114746,60
IR,RB15946067,70,05-01-18,ENJQB5100-DR000200,OLESTER QB510,"2,000.000",KG,1000137179,70,ZGOR,GWK1712-00065,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000114746,70
IR,RB15946109,10,08-01-18,ENFB303T0-DR000200,ALMATEX B303T,400.000,KG,1000138294,10,ZGOR,WK1801-00046,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000114884,10
IR,RB15946179,10,09-01-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000137261,10,ZGOR,RWK1712-00177,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000114990,10
IR,RB15946179,20,09-01-18,ENR286000-DR000200,U-VAN 28-60,"1,000.000",KG,1000137261,20,ZGOR,RWK1712-00177,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000114990,20
IR,RB15946179,30,09-01-18,ENR925T70-DR000200,U-VAN 925T-70,"1,000.000",KG,1000137261,30,ZGOR,RWK1712-00177,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000114990,30
IR,RB15946179,40,09-01-18,ENFB303T0-DR000200,ALMATEX B303T,"1,000.000",KG,1000137261,40,ZGOR,RWK1712-00177,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000114990,40
IR,RB15946265,10,10-01-18,ENJQC4175-DR000200,OLESTER QC417-5,400.000,KG,1000138565,10,ZGOR,WK1801-00088,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000115192,10
IR,RB15946266,10,10-01-18,ENR925T70-DR000200,U-VAN 925T-70,"2,400.000",KG,1000138531,10,ZGOR,WK1801-00084,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000115195,10
IR,RB15946266,20,10-01-18,ENFC20100-DR000200,ALMATEX C201,800.000,KG,1000138531,20,ZGOR,WK1801-00084,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000115195,20
IR,RB15946266,30,10-01-18,ENFB303T0-DR000200,ALMATEX B303T,400.000,KG,1000138531,30,ZGOR,WK1801-00084,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000115195,30
IR,RB15946301,10,11-01-18,ENR48B000-DR000200,U-VAN 48B,"2,000.000",KG,1000138591,10,ZGOR,GWK1801-00019,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000115375,10
IR,RB15946301,20,11-01-18,ENR925T70-DR000200,U-VAN 925T-70,"2,000.000",KG,1000138591,20,ZGOR,GWK1801-00019,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000115375,20
IR,RB15946301,30,11-01-18,ENFC20100-DR000200,ALMATEX C201,"3,200.000",KG,1000138591,30,ZGOR,GWK1801-00019,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000115375,30
IR,RB15946348,10,12-01-18,ENFC20700-DR000200,ALMATEX C207,200.000,KG,1000138532,10,ZGOR,WK1801-00085,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000115484,10
IR,RB15946349,10,12-01-18,ENJQC418H-DR000200,OLESTER QC418HT,"2,400.000",KG,1000138957,10,ZGOR,WK1801-00104,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000115470,10
IR,RB15946400,10,15-01-18,ENFKH210T-DR000200,ALMATEX KH210(T),"1,200.000",KG,1000138958,10,ZGOR,GWK1801-00028,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000115587,10
IR,RB15946400,20,15-01-18,ENFKH113T-DR000200,ALMATEX KH113(T),"1,200.000",KG,1000138958,20,ZGOR,GWK1801-00028,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000115587,20
IR,RB15946400,30,15-01-18,ENJQ17090-DR000200,OLESTER Q1709,"1,000.000",KG,1000138958,30,ZGOR,GWK1801-00028,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000115587,30
IR,RB15946451,10,16-01-18,ENR225000-DR000200,U-VAN 225,200.000,KG,1000139235,10,ZGOR,WK1801-00135,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000115714,10
IR,RB15946451,30,16-01-18,ENFP64600-DR000200,ALMATEX P646,400.000,KG,1000139235,30,ZGOR,WK1801-00135,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000115714,20
IR,RB15946452,10,16-01-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,600.000",KG,1000139286,10,ZGOR,WK1801-00153,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000115740,10
IR,RB15946508,10,16-01-18,ENR225000-DR000200,U-VAN 225,"2,000.000",KG,1000139276,10,ZGOR,RWK1801-00059,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000115829,10
IR,RB15946508,20,16-01-18,ENR925T70-DR000200,U-VAN 925T-70,"4,000.000",KG,1000139276,20,ZGOR,RWK1801-00059,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000115829,20
IR,RB15946508,30,16-01-18,ENFB303T0-DR000200,ALMATEX B303T,"2,000.000",KG,1000139276,30,ZGOR,RWK1801-00059,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000115829,30
IR,RB15946525,20,17-01-18,ENGAL9009-DR000100,ALMATEX-A-9009,500.000,KG,1000139235,20,ZGOR,WK1801-00135,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000115847,10
IR,RB15946671,10,22-01-18,ENFC20100-DR000200,ALMATEX C201,600.000,KG,1000139750,10,ZGOR,WK1801-00206,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000116250,10
IR,RB15946672,10,22-01-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000139868,10,ZGOR,GWK1801-00045,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000116301,10
IR,RB15946672,20,22-01-18,ENR48B000-DR000200,U-VAN 48B,"2,000.000",KG,1000139868,20,ZGOR,GWK1801-00045,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000116301,20
IR,RB15946672,30,22-01-18,ENR925T70-DR000200,U-VAN 925T-70,"2,000.000",KG,1000139868,30,ZGOR,GWK1801-00045,Z120,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013661,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000116301,30
IR,RB15946726,10,23-01-18,ENFB34100-DR000200,ALMATEX B341,200.000,KG,1000140029,10,ZGOR,WK1801-00243,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000116426,10
IR,RB15946726,20,23-01-18,ENFB303T0-DR000200,ALMATEX B303T,200.000,KG,1000140029,20,ZGOR,WK1801-00243,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000116426,20
IR,RB15946726,30,23-01-18,ENJQM743B-DR000200,OLESTER QM743BT,400.000,KG,1000140029,30,ZGOR,WK1801-00243,Z120,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013090,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000116426,30
IR,RB15946845,10,25-01-18,ENR20SE65-DR000200,U-VAN 20SE65,"1,000.000",KG,1000140023,10,ZGOR,RWK1801-00084,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000116698,10
IR,RB15946845,20,25-01-18,ENR286000-DR000200,U-VAN 28-60,"1,000.000",KG,1000140023,20,ZGOR,RWK1801-00084,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000116698,20
IR,RB15946845,30,25-01-18,ENR925T70-DR000200,U-VAN 925T-70,"1,000.000",KG,1000140023,30,ZGOR,RWK1801-00084,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000116698,30
IR,RB15946845,40,25-01-18,ENFB303T0-DR000200,ALMATEX B303T,"1,000.000",KG,1000140023,40,ZGOR,RWK1801-00084,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000116698,40
IR,RB15946846,10,25-01-18,ENR286000-DR000200,U-VAN 28-60,400.000,KG,1000140164,10,ZGOR,RWK1801-00101,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000116695,10
IR,RB15946846,20,25-01-18,ENR925T70-DR000200,U-VAN 925T-70,"1,000.000",KG,1000140164,20,ZGOR,RWK1801-00101,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000116695,20
IR,RB15946846,30,25-01-18,ENRMB20T0-DR000200,U-VAN MB20T,"1,000.000",KG,1000140164,30,ZGOR,RWK1801-00101,Z120,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,BG00013306,บริษัท สีไทยกันไซเพ้นท์ จำกัด,SG00000039,MS. KULASAB,8000116695,30
